1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
92,99,89,95,97,97,94,98,97,94,88,99,103,101,101,101,98,102,90,99,99,96,96,101,100,102,91,94,100,92,97,98,77,93,94,80,90,95,98,91,94,96,98,102,97,97,100,94,97,98,99,94,98,95,100,98,93,101,95,89,100,99,102,96,103,101,96,101,93,96,105,102,104,97,105,99,102,100,101,98,102,103,92,99
94,95,86,95,98,99,96,98,99,98,86,96,102,102,104,101,100,102,96,100,100,97,96,101,102,101,96,87,99,94,101,99,89,95,90,80,91,95,98,94,94,98,99,96,97,98,101,98,96,100,86,94,93,95,99,99,94,100,92,92,100,101,98,98,108,94,95,99,94,99,104,98,103,97,106,102,101,100,85,100,102,103,96,102
92,92,94,98,97,99,94,98,101,101,92,97,102,102,105,102,102,99,97,100,91,97,93,102,101,99,99,95,100,95,99,100,91,94,94,86,91,99,98,94,90,96,97,95,84,99,100,98,97,102,90,93,97,95,99,97,93,99,74,99,99,100,101,93,110,92,96,99,94,101,103,99,106,101,105,102,102,100,94,102,104,103,98,102
94,90,94,98,98,99,95,98,103,100,89,97,100,101,106,102,102,101,98,98,91,96,94,105,97,90,99,94,101,96,99,100,92,91,96,92,91,100,98,95,93,99,98,89,90,99,100,99,96,105,90,97,99,95,100,87,93,97,92,99,101,100,102,93,99,93,89,101,95,102,103,100,106,101,104,100,103,100,96,101,105,104,99,102
93,92,96,98,97,98,97,98,104,100,93,98,100,101,105,102,100,102,94,98,94,95,94,104,97,95,95,97,101,98,102,102,92,92,95,93,91,100,98,95,96,94,99,94,93,98,99,99,97,101,89,96,100,96,100,93,94,98,91,100,102,99,101,92,99,94,80,102,97,102,103,102,104,103,106,101,104,102,100,96,104,103,99,104
94,98,95,96,92,99,97,98,89,101,95,98,100,101,102,100,89,101,101,98,96,93,92,103,100,98,95,89,92,97,105,100,89,89,94,93,91,99,98,95,81,82,98,97,94,99,100,95,99,102,93,97,99,97,100,95,93,98,92,101,101,100,102,92,97,98,94,102,97,104,105,100,104,107,101,102,105,102,100,96,104,103,99,102
95,101,96,95,96,98,97,96,91,101,95,96,101,99,94,100,90,100,100,102,96,86,93,105,99,99,95,90,89,98,103,100,86,88,90,93,93,93,99,97,87,94,97,97,94,97,97,95,98,105,94,97,100,99,100,94,91,96,93,100,101,103,102,94,91,96,96,102,100,100,102,99,103,103,101,100,105,102,100,90,105,104,99,104
98,97,94,94,97,99,97,98,94,101,97,87,101,100,97,100,92,101,100,103,96,89,94,102,103,99,93,90,90,98,104,96,86,91,92,94,95,94,99,97,93,94,98,98,94,94,97,96,99,99,93,98,100,92,100,95,93,101,92,97,102,104,102,95,88,90,94,102,100,92,101,101,97,102,103,97,104,105,101,99,105,106,99,102
98,97,96,95,97,99,98,98,93,102,98,95,103,100,100,100,92,101,101,98,93,85,93,98,97,98,94,91,93,96,104,98,92,94,93,93,93,96,99,97,94,95,99,100,94,94,97,98,98,97,94,96,92,92,100,97,89,98,93,83,103,103,94,94,82,90,97,101,100,100,102,102,105,103,107,98,101,96,100,100,104,104,99,94
99,99,96,89,99,98,98,96,94,101,100,96,103,100,99,99,94,102,99,100,93,80,93,99,91,98,91,94,93,96,96,93,92,94,92,94,93,96,99,98,92,95,99,100,96,97,97,98,98,97,96,99,90,95,100,98,94,95,94,98,104,99,102,93,96,90,94,103,97,101,102,103,105,102,97,101,98,84,99,102,103,107,94,102
101,98,98,83,102,98,100,96,94,101,101,97,104,101,98,98,96,104,100,97,96,79,93,99,97,98,95,94,92,97,98,99,93,93,93,94,93,96,99,97,92,94,101,102,97,95,101,99,99,97,97,97,95,88,100,94,94,98,94,94,101,91,101,94,98,88,96,104,85,99,102,105,104,102,97,104,98,76,101,103,104,107,94,101
93,99,100,85,104,98,103,97,93,100,94,100,105,102,97,98,98,104,101,102,96,90,91,100,100,89,95,95,94,98,99,99,92,93,91,95,94,94,100,98,91,93,92,104,95,95,100,100,99,97,97,97,96,88,100,98,95,97,96,88,98,100,103,95,97,91,97,103,93,93,102,102,103,101,96,101,98,83,102,105,104,106,93,103
96,99,99,88,93,95,104,97,93,98,95,85,103,101,97,99,85,95,98,92,97,91,90,100,101,97,97,96,84,95,100,99,93,94,88,95,95,91,94,99,93,91,93,98,89,99,102,103,98,95,97,97,99,89,101,97,93,98,94,93,99,103,105,96,99,92,99,102,94,93,100,103,106,102,98,102,99,84,101,104,103,101,95,103
100,85,99,91,97,98,100,98,95,101,98,93,89,99,91,99,86,101,94,97,97,95,92,98,100,98,97,95,84,96,98,100,90,94,90,95,95,96,99,98,93,96,89,98,82,103,102,103,97,95,98,99,99,90,100,95,97,98,93,96,102,102,97,96,97,95,98,97,94,86,99,101,107,89,98,96,99,88,101,103,103,104,97,95
98,85,100,95,98,98,95,93,93,103,100,93,94,101,81,100,91,101,96,98,95,94,92,97,94,99,98,94,91,97,94,99,93,95,96,95,95,94,99,98,94,96,94,98,94,106,102,100,97,96,100,101,97,82,100,97,98,95,97,101,106,100,100,96,97,98,99,101,94,87,103,101,106,90,99,102,84,93,101,104,103,104,95,101
94,86,99,94,97,99,93,93,87,103,93,93,96,101,90,100,92,86,96,96,94,94,92,97,103,97,97,95,93,96,97,99,93,95,99,94,96,92,99,97,95,96,94,98,95,103,100,91,97,98,99,102,98,87,98,82,97,96,97,98,104,99,101,96,96,97,100,103,93,94,103,102,103,96,99,103,92,83,99,104,101,101,98,95
95,87,97,93,96,96,90,93,92,103,93,96,98,97,93,91,96,89,96,90,93,91,98,97,101,100,97,95,93,96,98,98,94,97,99,93,95,92,98,96,96,101,95,98,95,100,98,89,98,99,100,97,97,93,98,88,97,96,95,80,97,101,101,97,94,90,101,100,94,97,103,103,105,93,100,103,99,82,100,104,102,104,98,98
96,91,98,95,97,87,88,94,97,103,95,96,97,100,92,94,98,94,97,97,79,94,86,97,100,94,98,95,89,97,96,97,95,97,99,94,94,92,101,97,92,102,96,99,97,99,99,83,97,99,101,98,93,93,100,92,93,82,92,86,93,96,100,96,94,87,101,102,95,97,105,106,104,92,101,101,101,91,100,104,100,93,97,92
96,92,97,91,97,94,89,95,94,99,93,98,98,102,88,94,100,97,98,91,86,94,88,99,101,88,97,89,88,98,90,95,94,94,94,93,94,94,101,98,94,101,97,100,96,101,100,86,96,99,100,98,94,94,100,93,94,88,91,93,96,97,99,96,98,91,99,104,94,96,103,107,106,94,101,101,101,94,96,103,99,97,98,94
97,94,98,91,97,95,91,95,84,92,94,98,98,102,95,93,99,98,99,91,84,94,88,89,102,91,94,75,90,95,80,94,96,93,93,88,94,94,98,97,91,101,96,98,95,102,96,95,97,104,99,100,94,94,100,93,95,82,90,95,101,99,101,100,98,95,99,103,95,96,103,96,94,97,97,101,101,93,90,102,101,100,98,97
97,98,99,94,96,95,93,96,84,87,94,98,98,102,92,98,96,93,100,97,78,95,90,91,102,93,97,76,92,95,84,95,93,94,93,84,91,93,98,97,93,99,97,100,95,96,101,97,98,100,100,101,93,96,99,94,96,83,92,96,102,100,102,102,98,96,101,104,94,97,104,93,103,98,92,101,98,94,76,102,102,101,100,98
88,99,100,95,98,96,86,93,91,91,93,97,99,99,90,97,97,82,100,99,89,95,91,91,103,95,97,85,91,97,81,95,94,94,92,89,84,94,93,97,93,97,98,102,96,98,94,96,93,102,99,106,94,101,99,93,98,86,93,97,103,100,90,99,100,98,102,103,94,96,103,97,110,96,88,98,98,93,74,102,94,97,90,99
92,100,97,91,101,81,80,93,92,93,97,90,100,97,88,95,93,92,98,99,93,91,91,94,102,95,97,90,90,95,87,94,97,94,92,92,90,95,89,99,93,97,98,100,93,100,95,85,84,99,99,104,95,88,96,93,98,90,93,98,99,100,87,97,99,97,94,96,93,97,99,99,112,98,99,99,98,92,86,103,102,101,94,98
95,102,96,90,101,79,89,74,93,94,100,94,99,96,79,95,98,95,96,97,95,84,84,94,100,96,94,92,94,94,88,89,93,97,91,77,91,94,94,93,88,96,92,99,96,100,91,87,86,96,98,100,96,92,99,95,95,91,94,102,102,101,76,94,99,93,96,90,95,96,96,98,109,98,102,96,95,92,90,102,102,106,96,99
98,100,97,83,95,86,86,82,94,95,98,92,99,96,84,104,97,98,96,97,98,91,90,98,99,96,97,92,97,92,90,94,91,95,92,82,92,90,94,89,92,98,80,100,98,100,96,89,78,94,99,102,94,94,97,91,94,84,93,98,102,101,75,95,98,93,98,94,93,98,95,100,105,98,105,95,96,91,93,99,100,105,96,87
99,91,100,91,95,76,93,85,97,96,96,82,101,99,86,105,92,100,96,98,92,91,92,98,98,95,98,90,96,91,90,94,91,93,93,90,90,86,96,88,94,98,94,99,101,99,101,94,86,93,99,105,91,94,96,87,92,78,94,97,101,103,83,97,86,94,102,102,93,96,93,101,103,103,104,99,97,92,93,100,100,103,100,92
101,96,96,92,90,85,93,85,99,99,92,86,103,100,86,100,92,98,98,98,98,91,97,97,98,97,91,93,82,85,92,80,90,93,94,91,90,92,95,86,93,97,95,98,90,95,104,80,92,92,99,102,91,92,98,90,92,86,95,98,95,107,88,97,85,92,99,101,92,97,94,100,102,100,103,101,94,94,94,100,99,104,100,94
102,98,99,93,80,88,96,88,98,97,94,90,102,102,87,102,92,93,101,96,93,94,96,97,98,97,93,94,75,90,94,92,93,91,96,91,93,91,98,91,93,98,94,100,95,95,101,94,92,95,102,87,88,96,99,89,97,85,94,99,95,107,93,97,86,86,93,98,89,97,98,99,104,101,103,98,95,96,94,99,102,100,99,95
102,95,99,85,92,93,93,90,96,97,95,88,102,92,92,96,93,95,94,97,95,91,96,97,100,98,97,95,81,76,90,95,94,94,94,73,95,82,97,94,95,96,91,96,95,90,103,95,93,92,102,95,84,97,87,91,98,91,97,102,99,107,95,97,94,83,96,93,84,101,101,84,102,100,104,100,94,92,92,97,101,85,99,90
98,97,100,85,93,92,92,89,94,97,95,87,98,93,80,95,94,92,94,95,96,94,91,96,100,97,98,95,85,94,89,95,95,93,88,76,91,92,99,95,90,96,93,91,96,91,99,94,92,92,101,98,89,98,96,93,97,92,87,101,99,108,86,95,96,90,95,93,83,93,95,92,102,101,102,99,100,92,92,93,102,94,100,92
98,95,97,90,95,92,91,90,96,97,95,85,99,92,85,96,92,93,97,88,96,93,93,94,102,97,98,93,76,94,93,95,97,96,81,78,86,93,99,91,92,99,93,93,97,88,96,94,92,88,101,99,88,95,97,93,94,88,91,97,99,110,81,96,92,90,98,81,89,95,91,93,92,103,99,97,101,93,96,96,102,83,102,94
97,95,97,90,98,92,93,90,95,101,96,84,100,92,86,96,91,94,96,89,95,93,95,89,102,95,93,95,81,80,92,95,98,87,79,82,89,95,93,91,92,99,93,94,99,91,92,81,93,92,97,102,87,95,91,96,93,89,93,97,98,112,91,98,95,96,95,90,92,96,95,92,94,103,101,97,100,94,87,97,103,92,100,96
97,96,96,88,88,85,93,88,94,99,97,88,99,94,90,98,91,94,79,86,92,93,96,92,101,95,92,92,84,86,92,95,97,96,79,85,88,92,92,86,92,82,94,97,93,90,97,83,84,91,97,97,88,96,98,93,93,89,94,98,97,99,93,85,94,88,93,92,93,97,96,78,96,102,100,89,100,95,85,89,103,94,97,95
94,95,96,78,93,78,94,88,93,97,97,92,93,95,91,98,97,91,80,86,81,88,92,91,100,93,96,85,87,89,95,96,95,97,91,88,85,91,87,82,94,85,90,95,89,91,97,86,95,94,98,98,89,95,101,83,90,89,96,96,99,97,92,83,92,88,94,90,94,96,96,87,95,103,95,96,99,96,85,89,102,97,101,95
93,97,75,88,92,82,95,91,93,96,85,94,96,92,93,98,97,88,87,90,93,94,94,80,97,96,96,79,90,93,92,95,91,97,93,75,87,92,97,88,90,87,89,96,89,94,96,88,96,96,99,89,92,95,95,82,90,89,100,98,98,91,85,86,95,89,95,87,94,96,88,92,99,89,94,97,93,95,87,79,101,91,97,94
85,98,87,89,89,83,96,93,90,76,86,99,90,82,90,96,96,90,90,89,93,96,91,83,101,96,99,82,89,93,89,93,83,97,94,84,91,94,97,80,89,86,91,98,91,97,94,93,97,95,98,83,92,96,99,88,81,92,94,83,98,97,83,92,97,91,92,97,94,97,87,93,100,93,96,99,96,95,86,77,101,81,96,95
85,101,85,90,93,86,96,93,94,74,93,83,91,80,90,94,83,93,94,94,84,83,81,91,100,97,98,84,90,86,73,91,86,95,92,87,90,86,96,83,91,92,93,99,91,94,80,93,94,94,96,90,91,96,97,86,91,92,93,75,97,101,87,93,95,93,76,91,80,95,81,95,104,95,97,99,93,93,87,85,100,67,93,92
91,81,91,91,94,87,96,90,86,83,95,92,87,84,92,93,87,94,90,91,82,90,77,94,99,97,97,85,90,83,85,91,91,96,96,79,91,87,95,90,91,92,94,99,94,95,84,87,90,97,97,89,91,91,93,88,91,91,94,77,98,102,88,92,84,96,91,94,88,99,76,94,105,93,97,96,91,93,93,88,100,87,94,92
92,84,94,90,93,86,81,79,91,88,95,94,77,90,95,94,93,95,93,87,75,92,86,94,89,86,98,90,91,84,87,88,91,96,98,73,76,90,93,81,92,93,94,98,94,94,89,90,95,96,90,87,89,91,92,89,91,88,94,82,90,100,91,93,92,96,93,91,90,97,84,93,105,99,99,66,91,93,93,92,98,93,91,94
92,89,95,88,95,91,87,71,95,88,90,96,76,90,97,97,92,95,94,88,74,95,75,93,94,89,99,92,91,77,91,91,91,94,89,68,83,88,87,86,85,93,92,95,89,93,87,91,94,96,78,95,89,88,83,88,89,85,95,81,92,90,92,92,81,93,95,96,94,97,80,94,103,87,97,77,90,94,94,85,100,94,88,93
95,91,93,89,87,91,87,77,87,80,85,96,85,93,99,97,95,95,92,92,89,94,76,95,88,90,97,93,92,70,92,90,91,95,89,77,90,91,93,90,81,94,90,95,92,94,83,90,94,95,86,97,92,91,84,88,91,87,95,87,94,94,89,79,87,86,96,98,92,94,86,94,96,72,96,88,95,92,92,86,98,92,93,92
95,92,88,86,90,88,87,86,94,92,84,96,77,94,92,99,92,95,87,84,92,95,76,96,86,89,99,80,89,89,94,90,91,92,82,87,87,90,91,90,82,95,86,94,94,87,87,92,94,97,89,91,93,91,89,90,94,90,96,78,93,96,88,77,90,93,95,98,90,79,89,93,91,81,94,94,93,94,93,91,101,93,95,96
92,95,89,90,80,88,88,82,94,91,94,85,81,93,87,89,94,96,90,74,91,94,79,92,87,85,95,76,89,93,90,93,87,95,90,88,91,91,94,91,87,95,78,95,94,85,90,91,94,90,91,93,93,92,93,89,95,92,96,87,94,89,89,86,90,96,97,90,90,86,83,94,93,73,92,91,96,95,93,93,92,94,99,98
92,95,91,90,85,89,90,79,94,87,95,90,85,92,88,95,96,96,94,80,91,93,81,89,80,83,95,86,89,81,88,91,82,97,85,87,95,90,96,91,77,95,77,98,85,88,92,93,86,89,93,93,92,91,94,89,93,92,95,91,94,89,91,91,84,96,97,88,91,83,88,88,95,85,96,90,96,96,95,95,101,90,99,97
91,93,94,93,90,89,95,84,95,88,88,93,86,90,98,96,96,99,95,86,90,95,82,90,83,88,94,84,88,85,89,91,69,95,90,88,92,90,97,92,71,95,79,98,89,89,90,88,79,93,92,92,65,94,98,88,95,90,94,92,96,93,93,80,83,95,97,88,92,84,88,87,95,87,96,86,96,98,95,94,101,89,101,98
95,93,91,75,85,90,95,86,98,92,91,92,88,94,97,98,94,101,96,84,92,96,89,89,91,91,93,85,78,88,89,91,76,96,90,87,76,82,91,90,82,92,86,83,87,85,89,85,82,89,92,92,68,94,99,88,76,89,96,92,101,94,95,87,80,94,97,91,90,88,93,85,97,88,81,90,95,99,96,90,100,85,102,98
95,92,92,78,85,93,93,82,93,92,90,93,91,93,95,87,93,103,96,87,91,94,90,87,92,89,95,85,77,91,90,84,71,95,92,76,74,83,91,82,85,91,89,83,72,80,89,89,87,95,92,93,81,94,97,87,77,87,93,92,83,98,88,90,74,92,99,94,91,91,96,85,97,90,86,90,95,99,96,88,99,86,95,98
93,78,91,82,87,95,94,92,85,93,91,85,87,91,87,86,95,98,80,87,85,93,91,88,92,88,79,88,85,92,91,88,81,93,91,76,77,83,92,87,87,94,92,82,76,76,91,87,82,96,91,87,89,97,98,77,66,84,83,93,84,87,84,88,88,92,101,96,92,92,81,87,98,91,87,91,97,96,91,79,100,73,87,99
93,84,83,83,88,96,90,76,82,92,89,87,86,82,88,87,92,95,68,92,86,94,91,87,91,87,77,91,88,91,86,79,84,77,90,73,80,84,92,78,89,94,91,85,80,88,87,90,83,94,78,76,80,93,98,83,75,86,91,94,88,98,89,87,87,91,98,98,90,94,66,91,93,90,91,85,94,94,90,79,100,75,89,98
94,79,94,82,87,94,94,81,85,93,84,82,85,84,90,92,88,96,81,92,86,92,91,90,91,89,78,90,88,90,87,87,86,85,94,72,84,88,95,89,88,93,92,89,82,91,86,93,88,93,78,82,91,85,98,80,81,89,82,91,92,100,78,85,88,91,99,81,91,92,68,91,99,93,98,84,95,93,90,87,98,77,89,95
93,93,87,83,75,86,93,81,86,95,83,72,90,84,92,94,93,95,70,92,90,86,81,92,89,77,72,89,87,89,90,81,87,82,95,62,74,90,95,87,87,94,92,92,85,93,94,93,86,94,82,87,81,80,97,86,86,89,81,90,91,91,77,88,88,91,107,85,92,92,84,92,105,92,97,83,96,97,91,95,100,82,90,97
94,79,87,79,68,88,90,77,88,89,88,80,89,86,97,96,92,97,80,84,93,79,90,71,89,86,66,90,85,83,92,71,89,92,91,80,79,90,94,84,88,94,94,88,86,88,80,93,85,94,84,91,90,87,84,92,84,83,87,91,95,71,77,91,80,79,107,89,93,90,92,87,104,92,93,85,95,88,83,88,98,89,92,93
91,74,92,73,61,82,91,83,90,81,91,87,90,89,103,94,95,91,82,82,95,81,89,74,86,86,81,92,74,84,92,65,83,91,73,86,85,94,96,72,88,74,92,94,86,74,86,92,86,96,86,92,84,92,84,92,90,88,89,92,96,76,80,94,92,89,103,93,95,91,93,79,100,92,92,80,95,73,85,82,99,91,94,92
96,78,95,76,77,82,88,81,88,77,94,90,81,89,99,96,94,94,81,80,93,75,88,83,88,76,84,86,70,86,93,75,89,87,80,83,87,86,94,79,92,81,93,93,86,80,73,90,87,97,87,92,82,87,92,92,90,66,92,96,94,80,82,92,88,83,106,86,92,91,91,87,103,90,94,88,89,80,84,83,96,93,98,92
97,83,92,70,87,88,62,76,86,82,82,90,86,89,95,97,96,94,80,84,89,84,88,84,82,73,87,91,78,83,93,80,88,92,85,79,88,73,94,86,94,89,91,92,85,65,75,90,85,94,88,92,83,84,93,91,89,75,92,96,78,85,84,90,85,89,85,90,90,90,81,89,101,86,78,89,94,89,76,78,98,81,90,94
79,84,92,78,86,84,70,76,86,82,79,89,89,89,96,83,95,94,81,88,91,90,90,89,83,80,73,93,82,86,93,83,88,95,89,80,85,77,95,90,91,80,92,91,84,62,65,93,83,92,89,94,87,87,93,85,90,79,92,92,83,85,78,90,84,90,88,93,91,92,89,89,91,82,90,90,95,86,87,87,99,85,94,89
83,83,80,85,82,90,74,74,87,90,82,90,91,90,95,93,94,93,83,63,92,91,91,81,86,78,71,73,83,86,92,84,88,75,87,82,83,83,95,89,92,73,93,87,85,70,71,92,84,67,98,92,87,84,93,92,91,78,95,91,87,88,81,91,85,91,95,92,92,96,88,87,89,79,91,92,94,83,88,87,99,90,88,89
85,84,89,86,80,90,80,79,87,91,84,90,92,91,90,94,92,90,87,65,93,86,76,81,90,78,70,81,78,89,91,87,90,80,90,84,75,87,83,88,90,83,93,89,89,76,75,92,91,87,98,90,88,85,94,93,91,79,93,90,92,90,82,93,81,90,95,94,92,90,81,86,90,84,92,92,89,80,89,88,98,91,88,86
87,87,84,86,82,91,77,84,89,90,79,88,93,94,88,94,90,95,85,63,89,87,70,85,91,86,64,89,87,92,92,88,89,82,91,83,75,85,78,87,97,85,92,89,88,80,83,93,76,81,91,84,90,86,89,94,80,89,90,91,93,94,82,93,82,79,95,93,91,92,71,77,88,82,93,85,87,85,87,91,97,85,90,90
91,89,85,75,80,90,82,83,90,88,78,79,92,89,87,90,91,92,88,76,80,88,73,86,91,88,63,90,87,89,89,88,73,84,82,83,79,86,82,85,82,84,94,95,92,81,82,93,79,82,87,93,92,88,93,90,85,75,90,92,86,94,86,94,84,89,91,92,92,93,84,77,89,85,92,80,87,87,89,91,96,87,92,92
94,89,90,81,76,86,80,84,92,88,85,80,92,90,72,86,95,96,87,83,80,90,77,89,92,84,67,72,87,71,81,74,75,87,77,84,82,85,86,87,88,90,93,91,93,79,76,79,88,82,90,92,76,90,93,89,85,74,88,91,88,94,84,91,90,88,94,94,92,92,79,80,90,90,90,87,85,91,89,90,97,91,91,90
94,90,88,76,76,90,77,84,91,88,90,87,95,90,81,91,94,92,84,79,86,90,81,90,92,75,72,78,87,83,85,84,83,88,83,82,84,75,85,74,94,89,81,90,90,91,79,66,82,82,96,95,76,88,92,90,81,70,83,74,88,95,69,94,85,80,78,94,91,91,91,82,90,89,82,89,90,92,87,89,99,87,90,92
94,92,90,78,76,91,86,82,91,93,89,92,75,70,76,89,79,95,81,87,87,89,85,93,93,74,85,82,83,83,82,87,85,92,88,83,83,72,89,78,94,84,84,87,87,91,83,66,84,81,79,94,79,86,89,86,79,83,82,82,89,81,75,87,83,87,58,87,92,87,81,84,95,72,85,94,91,92,88,88,85,88,91,88
94,78,90,80,79,89,89,78,89,76,83,85,78,68,80,90,80,92,85,87,84,82,89,92,95,75,91,87,80,81,84,80,74,82,88,83,88,68,91,74,93,85,66,91,86,78,88,75,88,83,82,94,80,87,94,74,83,82,85,82,90,61,78,78,84,83,80,87,91,86,91,84,90,58,85,90,91,89,91,84,87,92,91,90
93,83,90,83,79,82,65,78,89,87,90,85,88,70,88,88,81,95,71,90,80,88,87,85,93,81,89,89,82,87,86,68,80,86,89,86,90,64,80,80,89,87,83,81,75,85,86,84,87,85,85,74,84,76,79,74,86,76,79,79,88,49,85,83,85,82,84,89,88,89,82,86,74,70,85,92,88,86,92,81,96,88,89,90
75,84,76,84,75,80,68,86,91,87,89,86,82,77,92,90,88,94,67,85,90,90,80,91,91,79,88,88,87,91,91,74,78,90,89,87,91,77,80,86,74,86,85,73,82,81,88,81,85,88,90,70,89,83,78,75,87,84,77,80,90,51,85,76,78,83,70,75,90,88,60,86,79,80,86,92,90,84,79,80,99,90,92,90
71,83,84,84,75,82,76,66,90,87,90,91,83,83,89,91,89,89,78,70,89,89,86,92,91,76,82,85,82,78,90,69,83,90,78,84,90,84,70,87,88,86,86,67,86,83,89,80,79,80,93,74,95,90,78,76,89,85,74,83,90,58,80,82,79,83,74,87,89,90,59,87,87,88,88,78,95,84,80,75,82,96,84,90
72,83,88,84,83,70,80,69,89,82,79,91,82,85,87,96,94,89,80,80,88,87,86,92,91,80,75,86,83,78,82,75,74,85,82,83,89,84,72,87,91,85,91,62,74,72,89,73,76,89,91,78,98,85,93,80,87,81,80,85,89,67,81,87,79,79,88,92,89,90,71,89,89,84,92,77,99,88,88,86,65,99,88,98
82,85,90,83,78,67,79,74,88,85,79,89,83,86,86,94,82,90,81,81,80,82,86,90,90,80,82,92,83,87,63,80,81,89,73,84,88,79,80,85,88,85,90,76,78,84,92,64,78,79,89,81,97,87,82,76,87,82,75,84,92,82,72,74,85,81,85,78,89,91,83,85,88,88,76,76,94,91,90,90,82,89,89,90
84,87,90,84,82,77,82,79,89,91,79,89,85,85,88,85,86,82,70,77,65,89,77,91,87,77,85,91,83,89,66,80,82,89,71,83,87,82,80,74,79,86,91,80,81,72,90,80,81,82,91,90,90,87,76,69,80,81,73,82,92,85,81,61,79,80,86,80,92,91,90,80,89,83,78,80,96,89,90,90,89,91,79,91
80,86,80,70,75,81,81,72,88,95,80,89,85,85,88,73,90,89,69,76,73,85,74,93,88,76,86,72,78,88,78,66,86,91,68,69,88,82,85,81,86,88,91,85,83,79,71,78,83,83,91,89,88,88,87,73,83,82,77,85,91,82,81,73,81,71,87,81,91,87,92,85,88,88,85,88,95,87,79,70,96,93,91,95
84,69,73,84,70,82,77,78,91,92,82,89,86,72,87,78,91,76,85,76,76,86,76,91,87,82,91,74,70,89,65,67,86,89,76,74,83,67,74,84,90,87,89,84,86,88,76,78,86,86,92,87,86,87,92,83,86,82,76,87,90,84,68,77,85,86,85,82,72,78,73,84,89,79,62,86,90,91,77,50,76,91,75,93
